actorid,a_gender,a_quality
8498,M,3
8519,M,4
8566,M,0
8571,M,2
8579,M,4
8595,M,3
8597,M,4
8621,M,0
8623,M,0
8624,M,4
8628,M,4
8652,M,4
8692,M,0
8703,M,0
8704,M,0
8730,M,2
8732,M,0
8733,M,4
8737,M,0
8745,M,4
8785,M,4
8794,M,4
8817,M,0
8821,M,3
8832,M,0
8883,M,4
8884,M,2
8919,M,2
8992,M,0
9014,M,3
9020,M,0
9037,M,3
9049,M,3
9065,M,4
9071,M,3
9074,M,4
9097,M,4
9180,M,4
9233,M,1
9235,M,3
9244,M,4
9253,M,3
9259,M,4
9284,M,0
9299,M,3
9303,M,0
9308,M,3
9310,M,4
9369,M,0
9404,M,3
9407,M,4
9419,M,4
9422,M,4
9431,M,3
9451,M,4
9457,M,4
9462,M,4
9471,M,3
9481,M,4
9492,M,4
9506,M,0
9557,M,0
9577,M,0
9581,M,3
9622,M,2
9632,M,3
9649,M,3
9650,M,4
9656,M,0
9661,M,4
9670,M,0
9683,M,0
9685,M,4
9698,M,1
9703,M,3
9734,M,2
9842,M,3
9860,M,3
9968,M,4
9981,M,3
10001,M,3
10009,M,4
10013,M,3
10054,M,3
10078,M,3
10095,M,4
10099,M,4
10102,M,4
10113,M,3
10119,M,4
10120,M,4
10128,M,3
10132,M,4
10196,M,3
10236,M,2
10345,M,3
10356,M,4
10394,M,4
10406,M,4
10421,M,4
10491,M,0
10519,M,0
10527,M,3
10528,M,4
10531,M,3
10559,M,4
10589,M,2
10668,M,4
10674,M,4
10698,M,3
10765,M,4
10842,M,3
10887,M,4
10910,M,3
10927,M,4
10950,M,3
10957,M,3
11038,M,3
11047,M,4
11052,M,4
11084,M,4
11087,M,4
11105,M,3
11117,M,4
11122,M,3
11134,M,0
11159,M,3
11165,M,4
11168,M,3
11202,M,4
11261,M,0
11267,M,2
11269,M,4
11438,M,4
11465,M,4
11499,M,4
11502,M,4
11548,M,4
11590,M,4
11605,M,0
11625,M,0
11644,M,4
11703,M,4
11723,M,4
11762,M,4
11771,M,4
11833,M,3
11868,M,4
11882,M,3
11966,M,0
12121,M,3
12127,M,3
12130,M,3
12137,M,4
12193,M,4
12308,M,3
12398,M,3
12544,M,3
12547,M,3
12564,M,4
12629,M,3
12663,M,4
12712,M,4
12738,M,3
12871,M,3
12874,M,4
12875,M,4
12883,M,3
12884,M,4
12899,M,3
13061,M,4
13146,M,3
13167,M,4
13178,M,4
13307,M,4
13310,M,4
13334,M,3
13384,M,4
13484,M,3
13500,M,2
13513,M,4
13538,M,2
13559,M,0
13618,M,4
13621,M,0
13625,M,0
13636,M,4
13669,M,3
13700,M,4
13775,M,3
13825,M,3
13951,M,3
13984,M,3
13987,M,3
14017,M,3
14083,M,4
14090,M,3
14124,M,4
14144,M,0
14236,M,0
14327,M,3
14525,M,4
14628,M,3
14746,M,3
14824,M,3
14882,M,4
14885,M,4
14951,M,0
14993,M,0
14994,M,3
15023,M,4
15028,M,4
15035,M,3
15041,M,3
15053,M,3
15060,M,4
15066,M,3
15068,M,4
15070,M,3
15094,M,4
15127,M,3
15130,M,2
15133,M,4
15183,M,3
15186,M,3
15197,M,3
15283,M,4
15309,M,3
15314,M,0
15435,M,2
15552,M,3
15639,M,2
15654,M,3
15840,M,4
15911,M,4
15913,M,0
15914,M,1
16037,M,0
16093,M,4
16134,M,4
16280,M,4
16387,M,4
16448,M,3
16459,M,4
16473,M,4
16475,M,3
16484,M,4
16511,M,4
16513,M,3
16516,M,4
16645,M,3
16646,M,5
16710,M,3
16713,M,4
16770,M,4
16822,M,3
16843,M,3
16867,M,0
17017,M,3
17024,M,4
17033,M,0
17035,M,0
17043,M,3
17057,M,4
17094,M,3
17134,M,4
17168,M,3
17244,M,4
17339,M,3
17436,M,4
17462,M,4
17497,M,0
17670,M,3
17757,M,3
17768,M,3
18091,M,3
18152,M,3
18167,M,3
18337,M,3
18404,M,3
18430,M,4
18487,M,3
18541,M,3
18557,M,0
18560,M,4
18562,M,4
18574,M,3
18587,M,4
18640,M,0
18671,M,4
18687,M,3
18830,M,3
18847,M,3
18962,M,2
19014,M,3
19015,M,3
19068,M,4
19220,M,0
19607,M,4
19669,M,4
19692,M,4
19728,M,4
19803,M,3
19847,M,4
19887,M,3
19888,M,3
19899,M,4
20039,M,0
20056,M,3
20181,M,4
20301,M,3
20382,M,4
20403,M,3
20413,M,4
20414,M,3
20526,M,3
20583,M,4
20603,M,4
20682,M,4
20692,M,4
20694,M,3
20711,M,3
20723,M,2
20823,M,4
20866,M,3
20930,M,4
20979,M,4
21045,M,0
21078,M,4
21120,M,0
21121,M,3
21133,M,4
21243,M,4
21293,M,3
21309,M,4
21345,M,5
21357,M,3
21389,M,4
21408,M,3
21416,M,3
21429,M,0
21463,M,4
21477,M,0
21478,M,3
21524,M,4
21528,M,3
21588,M,0
21603,M,3
21633,M,4
21635,M,4
21652,M,4
21681,M,4
21743,M,4
21745,M,3
21749,M,4
21752,M,3
21778,M,4
21836,M,1
21878,M,0
21881,M,3
21903,M,4
21913,M,4
21960,M,3
21981,M,4
21992,M,4
22011,M,3
22031,M,3
22062,M,0
22063,M,4
22110,M,4
22306,M,5
22310,M,4
22319,M,0
22339,M,4
22395,M,4
22402,M,0
22425,M,4
22442,M,4
22521,M,4
22629,M,4
22675,M,4
22690,M,3
22702,M,3
22703,M,4
22708,M,3
22711,M,0
22740,M,0
22814,M,3
22816,M,3
22872,M,3
22950,M,3
22968,M,4
23038,M,2
23092,M,4
23112,M,4
23141,M,4
23191,M,3
23258,M,0
23273,M,3
23280,M,4
23337,M,4
23353,M,4
23363,M,4
23364,M,4
23371,M,4
23372,M,4
23401,M,4
23454,M,4
23480,M,3
23525,M,3
23538,M,4
23563,M,4
23566,M,0
23571,M,3
23602,M,4
23610,M,0
23627,M,0
23633,M,3
23645,M,4
23666,M,4
23668,M,4
23685,M,0
23704,M,3
23705,M,4
23712,M,3
23839,M,3
23874,M,0
23900,M,4
23906,M,0
23911,M,4
23930,M,3
23950,M,4
23957,M,0
23968,M,0
23979,M,3
23998,M,4
24014,M,4
24031,M,0
24035,M,4
24059,M,4
24068,M,4
24191,M,3
24202,M,3
24275,M,4
24303,M,3
24307,M,3
24327,M,4
24332,M,4
24468,M,2
24575,M,0
24646,M,3
24676,M,3
24694,M,4
24696,M,2
24717,M,4
24734,M,4
24751,M,3
24770,M,3
24773,M,4
24809,M,4
24909,M,0
24910,M,0
24947,M,0
24997,M,3
25030,M,3
25056,M,4
25066,M,4
25093,M,3
25104,M,3
25126,M,4
25127,M,0
25135,M,3
25150,M,4
25194,M,4
25223,M,3
25234,M,0
25265,M,3
25297,M,3
25351,M,3
25360,M,3
25373,M,0
25380,M,4
25387,M,3
25402,M,3
25484,M,4
25488,M,3
25490,M,0
25530,M,3
25541,M,3
25552,M,3
25575,M,4
25576,M,3
25628,M,4
25645,M,3
25657,M,3
25660,M,0
25668,M,3
25687,M,3
25711,M,4
25746,M,0
25753,M,2
25771,M,4
25798,M,4
25811,M,2
25812,M,3
25829,M,3
25846,M,3
25865,M,3
25882,M,3
25913,M,3
25914,M,4
25915,M,4
25924,M,3
25939,M,4
25941,M,4
25963,M,4
25964,M,3
26027,M,3
26048,M,4
26078,M,0
26088,M,3
26146,M,0
26154,M,2
26374,M,4
26446,M,4
26452,M,3
26502,M,3
26513,M,4
26567,M,3
26610,M,4
26680,M,4
26699,M,3
26705,M,4
26761,M,3
26763,M,3
26797,M,4
26807,M,4
26855,M,0
26862,M,4
26929,M,3
26946,M,2
26962,M,4
27004,M,0
27042,M,4
27105,M,4
27106,M,4
27123,M,4
27172,M,0
27174,M,4
27185,M,3
27256,M,4
27333,M,4
27599,M,3
27620,M,4
27725,M,3
27754,M,3
27781,M,4
27815,M,4
27835,M,3
27840,M,3
27854,M,0
27858,M,4
28008,M,3
28025,M,3
28027,M,4
28059,M,4
28232,M,3
28395,M,3
28419,M,3
28441,M,4
28510,M,4
28544,M,4
28545,M,4
28563,M,3
28663,M,3
28666,M,4
28674,M,3
28787,M,4
28791,M,2
28803,M,3
28829,M,3
28838,M,2
28863,M,3
28870,M,0
28906,M,3
28913,M,4
28919,M,3
28928,M,4
28969,M,2
28976,M,4
28994,M,3
29012,M,4
29081,M,3
29095,M,4
29152,M,3
29171,M,4
29185,M,4
29262,M,3
29290,M,4
29291,M,0
29311,M,4
29334,M,4
29363,M,4
29365,M,3
29389,M,4
29449,M,4
29456,M,3
29457,M,3
29466,M,2
29491,M,4
29519,M,0
29572,M,4
29582,M,4
29644,M,0
29646,M,4
29680,M,4
29699,M,2
29726,M,4
29729,M,4
29758,M,0
29760,M,0
29762,M,4
29771,M,3
29772,M,4
29806,M,0
29822,M,4
29828,M,4
29835,M,4
29853,M,3
29855,M,4
29873,M,0
29908,M,4
29912,M,4
29920,M,4
29921,M,3
29930,M,0
29939,M,4
29943,M,4
29944,M,3
29947,M,4
29977,M,4
29978,M,3
29992,M,0
29995,M,2
30005,M,3
30040,M,3
30079,M,3
30086,M,0
30089,M,3
30121,M,3
30122,M,4
30197,M,3
30199,M,3
30209,M,3
30221,M,3
30268,M,3
30274,M,3
30296,M,3
30315,M,3
30343,M,3
30347,M,4
30355,M,3
30389,M,4
30392,M,0
30400,M,4
30420,M,0
30445,M,4
30503,M,4
30511,M,3
30540,M,0
30552,M,3
30556,M,0
30559,M,3
30576,M,4
30587,M,4
30596,M,0
30598,M,4
30615,M,4
30648,M,4
30649,M,4
30692,M,4
30715,M,0
30736,M,4
30757,M,0
30760,M,3
30784,M,4
30786,M,0
30791,M,4
30804,M,4
30877,M,3
30890,M,3
30900,M,4
30917,M,4
30957,M,4
30959,M,3
30983,M,4
31015,M,4
31071,M,3
31085,M,4
31093,M,4
31133,M,3
31164,M,3
31203,M,4
31210,M,4
31246,M,4
31247,M,3
31330,M,3
31345,M,3
31375,M,4
31382,M,4
31417,M,3
31426,M,4
31460,M,3
31463,M,3
31471,M,4
31537,M,4
31538,M,4
31566,M,4
31596,M,4
31631,M,2
31636,M,4
31650,M,3
31652,M,4
31672,M,4
31702,M,3
31751,M,3
31758,M,4
31772,M,3
31794,M,0
31806,M,3
31866,M,3
31874,M,3
31889,M,4
31926,M,3
31930,M,3
32098,M,3
32131,M,3
32291,M,5
32388,M,4
32407,M,4
32439,M,4
32460,M,3
32468,M,3
32496,M,3
32498,M,4
32503,M,3
32530,M,0
32557,M,3
32561,M,4
32574,M,4
32604,M,4
32684,M,0
32728,M,3
32733,M,0
32760,M,0
32781,M,3
32862,M,3
32886,M,3
32971,M,3
33003,M,3
33077,M,4
33168,M,4
33226,M,0
33322,M,2
33323,M,4
33327,M,4
33360,M,4
33371,M,0
33377,M,3
33519,M,3
33656,M,3
33679,M,3
33708,M,4
33720,M,3
33768,M,4
33870,M,4
33877,M,2
34031,M,4
34041,M,3
34044,M,4
34059,M,4
34068,M,3
34096,M,4
34263,M,0
34270,M,5
34276,M,3
34279,M,4
34281,M,4
34301,M,0
34310,M,3
34314,M,4
34318,M,4
34331,M,3
34337,M,4
34342,M,3
34346,M,0
34348,M,3
34364,M,3
34368,M,0
34376,M,0
34420,M,3
34464,M,4
34493,M,3
34495,M,0
34533,M,4
34551,M,4
34556,M,3
34583,M,3
34627,M,4
34630,M,3
34688,M,0
34776,M,3
34780,M,4
34793,M,0
34804,M,0
34866,M,4
34885,M,3
34896,M,4
34968,M,3
35016,M,3
35115,M,4
35146,M,4
35210,M,4
35240,M,4
35242,M,0
35289,M,4
35370,M,3
35397,M,3
35526,M,3
35542,M,3
35644,M,2
35690,M,0
35765,M,4
35811,M,0
35861,M,4
35865,M,4
35963,M,3
36014,M,0
36031,M,2
36034,M,3
36050,M,4
36164,M,4
36204,M,3
36249,M,3
36266,M,3
36267,M,3
36323,M,3
36326,M,4
36391,M,3
36399,M,3
36407,M,4
36422,M,4
36435,M,4
36485,M,3
36490,M,4
36544,M,3
36569,M,2
36644,M,3
36698,M,4
36757,M,3
36839,M,0
36862,M,0
36884,M,4
36934,M,3
37007,M,2
37126,M,3
37136,M,3
37137,M,3
37230,M,3
37299,M,3
37391,M,0
37392,M,3
37405,M,0
37481,M,4
37497,M,0
37516,M,4
37537,M,0
37559,M,4
37606,M,4
37644,M,2
37671,M,3
37690,M,4
37736,M,4
37741,M,4
37758,M,4
37796,M,0
37815,M,4
37834,M,4
37839,M,4
37860,M,0
37864,M,4
37877,M,0
37903,M,4
37950,M,4
38002,M,3
38010,M,3
38038,M,2
38044,M,3
38056,M,3
38061,M,0
38071,M,3
38074,M,4
38091,M,0
38098,M,3
38163,M,0
38269,M,3
38281,M,0
38286,M,3
38315,M,3
38326,M,4
38346,M,4
38347,M,3
38501,M,4
38554,M,0
38633,M,3
38637,M,4
38657,M,3
38690,M,3
38797,M,4
38845,M,4
38885,M,0
38891,M,4
38906,M,3
38949,M,3
38952,M,3
38963,M,2
38972,M,4
39017,M,0
39039,M,0
39045,M,4
39052,M,4
39068,M,4
39087,M,0
39097,M,0
39108,M,4
39128,M,4
39357,M,3
39362,M,3
39494,M,3
39497,M,3
39539,M,3
39575,M,3
39583,M,4
39595,M,2
39597,M,0
39610,M,4
39611,M,4
39632,M,0
39640,M,0
39666,M,3
39685,M,4
39745,M,4
39777,M,4
39792,M,2
39804,M,4
39873,M,3
39984,M,4
39986,M,0
40059,M,4
40226,M,4
40228,M,4
40229,M,4
40242,M,4
40318,M,4
40327,M,4
40329,M,4
40360,M,4
40365,M,0
40370,M,4
40430,M,4
40459,M,4
40518,M,4
40541,M,3
40543,M,3
40549,M,0
40554,M,4
40559,M,3
40562,M,2
40602,M,4
40666,M,4
40755,M,4
40786,M,4
40826,M,3
40843,M,4
40849,M,0
40854,M,3
40865,M,3
40884,M,3
40912,M,3
40917,M,4
40953,M,3
41143,M,3
41313,M,3
41410,M,3
41411,M,3
41423,M,0
41428,M,4
41435,M,2
41448,M,3
41458,M,3
41517,M,4
41532,M,3
41535,M,3
41559,M,4
41578,M,4
41579,M,2
41592,M,3
41594,M,0
41613,M,0
41622,M,0
41639,M,0
41681,M,2
41732,M,3
41747,M,2
41754,M,4
41853,M,0
41854,M,3
41856,M,0
41862,M,4
41870,M,4
41871,M,3
41896,M,3
41939,M,3
41960,M,3
41966,M,3
41967,M,2
41973,M,4
41986,M,4
41989,M,4
42043,M,4
42044,M,4
42050,M,4
42071,M,3
42079,M,4
42081,M,0
42114,M,4
42138,M,1
42141,M,4
42168,M,3
42204,M,4
42207,M,3
42225,M,0
42227,M,4
42229,M,3
42247,M,4
42303,M,0
42305,M,4
42353,M,4
42379,M,2
42391,M,0
42398,M,3
42401,M,3
42421,M,4
42450,M,4
42453,M,3
42487,M,4
42540,M,2
42566,M,4
42567,M,2
42570,M,0
42584,M,4
42585,M,4
42604,M,2
42613,M,4
42638,M,0
42664,M,5
42711,M,0
42738,M,4
42799,M,3
42828,M,4
42850,M,3
42883,M,3
42894,M,3
42925,M,3
42978,M,4
42986,M,3
43000,M,3
43008,M,0
43036,M,4
43093,M,3
43146,M,4
43152,M,4
43153,M,3
43189,M,3
43198,M,4
43206,M,3
43211,M,3
43251,M,4
43283,M,0
43316,M,4
43385,M,4
43386,M,4
43397,M,0
43409,M,4
43413,M,0
43418,M,0
43430,M,4
43433,M,3
43442,M,0
43449,M,0
43456,M,3
43458,M,5
43495,M,4
43497,M,3
43522,M,3
43537,M,0
43544,M,4
43565,M,0
43591,M,4
43629,M,3
43643,M,3
43683,M,3
43686,M,0
43709,M,0
43721,M,3
43722,M,2
43723,M,2
43744,M,3
43764,M,3
43776,M,3
43785,M,3
43808,M,2
43816,M,3
43852,M,4
43874,M,3
43935,M,3
43945,M,4
44072,M,0
44129,M,4
44149,M,4
44303,M,3
44338,M,4
44478,M,3
44482,M,4
44511,M,4
44517,M,2
44547,M,0
44580,M,4
44586,M,3
44615,M,3
44643,M,3
44648,M,3
44723,M,0
44733,M,4
44788,M,4
44819,M,4
44820,M,3
44911,M,3
44963,M,0
44968,M,4
44988,M,3
45002,M,4
45089,M,2
45146,M,3
45177,M,3
45187,M,4
45218,M,4
45228,M,4
45263,M,2
45275,M,4
45382,M,4
45440,M,3
45470,M,0
45511,M,3
45529,M,3
45557,M,4
45586,M,4
45617,M,3
45634,M,0
45641,M,4
45647,M,4
45656,M,4
45677,M,4
45685,M,3
45751,M,4
45764,M,4
45800,M,4
45849,M,4
45859,M,4
45879,M,4
45890,M,4
45898,M,3
45903,M,0
45936,M,3
45938,M,3
45982,M,4
45989,M,4
45992,M,3
46012,M,4
46055,M,3
46079,M,4
46152,M,2
46169,M,4
46176,M,4
46177,M,4
46207,M,4
46212,M,3
46225,M,4
46314,M,4
46338,M,4
46359,M,3
46412,M,4
46453,M,3
46473,M,0
46532,M,3
46536,M,0
46587,M,4
46728,M,4
46753,M,4
46760,M,3
46790,M,3
46796,M,3
46843,M,4
46853,M,5
46860,M,4
46993,M,0
47027,M,4
47032,M,3
47060,M,0
47071,M,4
47072,M,3
47075,M,4
47129,M,3
47194,M,4
47200,M,3
47203,M,4
47214,M,3
47255,M,0
47277,M,3
47285,M,0
47291,M,4
47443,M,0
47491,M,0
47513,M,4
47580,M,4
47585,M,4
47597,M,4
47634,M,4
47688,M,4
47717,M,3
47742,M,3
47760,M,4
47781,M,3
47888,M,3
47912,M,4
47917,M,3
47919,M,4
47944,M,4
48007,M,4
48015,M,4
48039,M,3
48052,M,3
48094,M,4
48112,M,3
48138,M,1
48182,M,0
48201,M,3
48226,M,4
48334,M,4
48350,M,4
48356,M,4
48373,M,0
48375,M,3
48410,M,4
48417,M,3
48420,M,4
48427,M,4
48454,M,4
48486,M,4
48617,M,0
48641,M,4
48700,M,3
48729,M,3
48750,M,4
48788,M,4
48805,M,5
48807,M,3
48810,M,2
48870,M,4
48901,M,4
48910,M,4
48938,M,0
48996,M,3
49026,M,0
49028,M,3
49094,M,0
49124,M,0
49131,M,0
49135,M,0
49302,M,3
49307,M,4
49357,M,4
49375,M,3
49399,M,3
49422,M,3
49460,M,0
49465,M,4
49468,M,4
49517,M,4
49529,M,3
49577,M,2
49620,M,4
49622,M,3
49749,M,4
49782,M,0
49813,M,3
49893,M,0
49920,M,4
49942,M,3
49947,M,3
49954,M,2
49955,M,2
50005,M,3
50011,M,3
50031,M,0
50058,M,3
50062,M,4
50077,M,3
50083,M,0
50088,M,4
50101,M,3
50150,M,4
50196,M,2
50216,M,4
50231,M,3
50312,M,3
50343,M,4
50348,M,3
50376,M,0
50461,M,3
50488,M,4
50535,M,4
50592,M,3
50657,M,0
50666,M,4
50700,M,3
50716,M,3
50906,M,4
50979,M,0
50998,M,4
51025,M,3
51031,M,4
51092,M,0
51132,M,4
51168,M,4
51202,M,3
51206,M,2
51216,M,3
51232,M,4
51249,M,4
51346,M,3
51387,M,3
51427,M,4
51503,M,3
51520,M,4
51526,M,4
51542,M,3
51634,M,0
51639,M,4
51644,M,4
51742,M,4
51749,M,4
51768,M,4
51914,M,3
51977,M,3
52028,M,4
52103,M,4
52115,M,0
52137,M,4
52147,M,3
52157,M,3
52177,M,4
52516,M,4
52517,M,4
52588,M,4
52596,M,3
52637,M,4
52669,M,4
52725,M,4
52735,M,3
52770,M,1
52771,M,3
52800,M,3
52807,M,4
52911,M,0
52947,M,4
53039,M,4
53113,M,3
53164,M,0
53168,M,3
53173,M,0
53184,M,3
53277,M,4
53288,M,5
53302,M,4
53326,M,3
53384,M,4
53386,M,4
53387,M,4
53393,M,4
53429,M,3
53433,M,4
53444,M,3
53448,M,3
53481,M,4
53488,M,4
53490,M,3
53511,M,3
53539,M,3
53562,M,0
53569,M,0
53592,M,3
53623,M,4
53682,M,4
53753,M,3
53763,M,3
53820,M,4
53835,M,4
53913,M,4
53992,M,4
54123,M,4
54127,M,3
54151,M,3
54171,M,0
54173,M,3
54247,M,4
54268,M,4
54304,M,4
54390,M,4
54396,M,0
54442,M,4
54602,M,4
54625,M,4
54633,M,4
54641,M,4
54658,M,3
54720,M,2
54748,M,4
54787,M,4
54791,M,2
54815,M,4
54820,M,3
54829,M,4
54871,M,3
54876,M,4
54920,M,4
55055,M,3
55074,M,4
55404,M,3
55409,M,0
55420,M,0
55421,M,3
55453,M,0
55471,M,3
55497,M,4
55512,M,4
55547,M,3
55584,M,0
55604,M,3
55620,M,3
55671,M,0
55682,M,3
55724,M,3
55732,M,3
55816,M,3
55823,M,4
55852,M,3
55865,M,3
55871,M,4
55873,M,4
55926,M,4
55937,M,4
55938,M,4
55944,M,3
55947,M,4
55952,M,4
55963,M,3
55995,M,4
56007,M,3
56020,M,0
56041,M,4
56054,M,3
56085,M,4
56088,M,0
56125,M,4
56138,M,4
56153,M,0
56157,M,4
56162,M,3
56179,M,3
56236,M,4
56243,M,3
56294,M,3
56299,M,3
56358,M,4
56382,M,0
56440,M,0
56506,M,3
56520,M,0
56522,M,0
56547,M,3
56564,M,3
56575,M,0
56578,M,0
56589,M,4
56652,M,4
56662,M,4
56668,M,4
56679,M,3
56684,M,0
56687,M,4
56691,M,4
56703,M,4
56713,M,0
56714,M,3
56717,M,0
56801,M,3
56967,M,4
56977,M,0
56981,M,0
57000,M,0
57040,M,3
57096,M,3
57140,M,4
57175,M,4
57208,M,4
57261,M,3
57333,M,4
57349,M,3
57440,M,3
57455,M,4
57495,M,4
57498,M,0
57506,M,3
57537,M,3
57565,M,3
57602,M,3
57604,M,4
57795,M,3
57801,M,4
57830,M,0
57925,M,3
57936,M,4
57937,M,4
57959,M,3
57960,M,0
57989,M,3
58023,M,4
58121,M,4
58138,M,3
58144,M,3
58276,M,4
58338,M,4
58346,M,4
58355,M,3
58367,M,4
58375,M,4
58441,M,3
58445,M,3
58542,M,0
58550,M,3
58556,M,3
58709,M,3
58710,M,3
58711,M,4
58717,M,4
58727,M,3
58728,M,4
58731,M,4
58735,M,4
58783,M,4
58808,M,4
58822,M,4
58839,M,4
58859,M,4
58881,M,3
58901,M,3
58907,M,4
59038,M,0
59068,M,0
59071,M,3
59108,M,3
59111,M,3
59130,M,2
59142,M,0
59144,M,4
59168,M,4
59190,M,4
59198,M,3
59203,M,4
59240,M,3
59262,M,4
59323,M,2
59324,M,4
59369,M,4
59371,M,4
59393,M,0
59405,M,4
59419,M,4
59432,M,0
59456,M,3
59495,M,3
59527,M,3
59562,M,4
59596,M,3
59598,M,4
59602,M,4
59604,M,0
59646,M,4
59660,M,3
59661,M,3
59680,M,3
59704,M,3
59717,M,0
59720,M,0
59722,M,3
59783,M,3
59797,M,4
59819,M,3
59839,M,4
59870,M,4
59904,M,2
59935,M,4
59947,M,3
59969,M,3
59992,M,4
60031,M,4
60032,M,0
60036,M,4
60051,M,4
60072,M,3
60140,M,3
60141,M,3
60158,M,4
60171,M,3
60221,M,4
60288,M,4
60331,M,4
60354,M,3
60409,M,0
60418,M,3
60439,M,3
60445,M,3
60500,M,4
60557,M,0
60559,M,4
60561,M,0
60562,M,4
60577,M,3
60582,M,3
60601,M,3
60610,M,3
60614,M,4
60619,M,3
60628,M,3
60639,M,3
60655,M,4
60704,M,3
60713,M,3
60735,M,0
60751,M,2
60752,M,4
60790,M,0
60791,M,3
60808,M,3
60856,M,4
60869,M,3
60873,M,4
60876,M,3
60889,M,4
60904,M,0
60915,M,4
60930,M,0
61002,M,4
61018,M,3
61035,M,0
61048,M,4
61064,M,3
61065,M,3
61067,M,3
61068,M,4
61117,M,3
61124,M,4
61150,M,0
61159,M,3
61160,M,4
61175,M,4
61180,M,4
61202,M,4
61211,M,4
61241,M,4
61243,M,3
61263,M,4
61273,M,0
61308,M,2
61310,M,4
61328,M,3
61349,M,3
61353,M,4
61354,M,3
61359,M,3
61441,M,3
61455,M,4
61540,M,3
61606,M,4
61610,M,4
61611,M,4
61629,M,3
61649,M,4
61661,M,0
61664,M,4
61666,M,0
61673,M,3
61714,M,0
61741,M,3
61854,M,3
61887,M,3
61988,M,3
61990,M,3
61992,M,4
62027,M,3
62072,M,3
62096,M,0
62112,M,4
62155,M,4
62156,M,3
62300,M,3
62446,M,3
62463,M,3
62537,M,4
62596,M,0
62662,M,3
62733,M,3
62761,M,3
62875,M,3
63051,M,4
63197,M,4
63249,M,4
63310,M,3
63333,M,3
63379,M,3
63387,M,3
63409,M,0
63425,M,3
63428,M,4
63429,M,4
63439,M,0
63453,M,3
63471,M,3
63575,M,0
63600,M,3
63696,M,3
63705,M,0
63709,M,3
63712,M,3
63743,M,3
63750,M,4
63783,M,3
63882,M,4
63893,M,3
64027,M,4
64039,M,3
64055,M,0
64179,M,3
64251,M,2
64298,M,4
64307,M,3
64324,M,3
