directorid,d_quality,avg_revenue
25401,4,4
25470,4,1
25639,3,1
25936,3,0
26033,3,3
26244,4,2
26367,4,1
26381,4,1
26385,3,2
26428,3,1
26617,3,4
26695,3,4
26706,4,2
26832,4,2
26926,3,0
27050,3,3
27051,2,0
27271,4,4
27289,3,3
27485,3,3
27603,4,2
27802,4,0
28247,3,1
28258,3,2
28550,2,3
28822,3,4
28851,4,1
28945,4,3
29353,3,2
29445,2,0
29481,3,3
29496,4,1
29531,4,0
30006,4,0
30343,2,0
30533,3,3
30642,4,4
30888,4,1
30905,4,3
30972,2,2
31140,3,0
31334,4,0
31460,3,4
31499,4,3
31542,3,1
31746,4,4
32106,4,4
32111,4,1
32239,3,2
32240,3,1
32371,4,0
32490,4,4
32715,4,4
32758,3,1
32878,4,1
33163,4,4
33164,4,4
33247,2,0
33317,3,1
33332,3,2
33534,4,0
33595,3,3
33652,4,4
33684,4,4
33698,4,3
33750,3,1
33780,3,1
33849,3,1
33903,4,0
34004,4,2
34185,0,0
34572,3,1
34623,4,0
34642,3,0
34695,2,0
35022,3,3
35075,4,0
35541,4,4
35655,3,0
35749,3,3
35892,4,2
35982,0,0
36373,0,0
36534,4,0
36634,2,0
36738,3,2
36822,3,3
36926,3,2
37039,4,1
37083,4,2
37121,4,4
37181,4,2
37587,3,2
37612,4,4
37677,3,0
37738,2,0
37760,4,2
37794,2,1
37951,3,3
38319,3,0
38555,3,3
38755,3,0
38775,3,0
38785,3,3
39601,4,0
39629,4,4
39702,3,0
39750,3,3
39776,3,0
39944,4,4
40066,2,0
40070,3,3
40434,3,4
40775,4,1
40901,4,1
41028,4,1
41236,3,1
41457,3,2
41508,3,3
41759,3,1
41837,4,3
41852,4,2
41886,3,3
41939,4,3
41969,3,2
42095,3,4
42098,0,0
42436,4,2
42495,3,4
42738,3,3
43319,4,0
43320,3,2
43514,4,1
43724,3,3
43728,4,0
43862,3,1
44035,3,4
44051,4,4
44257,4,1
45075,4,1
45120,3,2
45158,3,2
45542,3,3
45642,4,3
45680,3,3
45741,4,0
45868,4,0
46148,4,1
46170,4,4
46229,3,2
46277,3,3
46424,3,0
46648,4,1
46944,3,4
47042,4,2
47160,3,4
47164,4,2
47495,3,2
48211,3,0
48629,3,2
48676,4,4
48974,0,0
49086,1,4
49233,3,3
49615,4,2
49710,3,0
49834,4,3
50126,4,0
50232,3,4
50366,4,3
50572,2,0
50691,4,4
50791,4,2
50838,4,4
50873,3,0
50946,4,4
51033,4,1
51075,4,1
51115,3,1
51240,4,2
51400,2,1
51556,4,3
51557,4,3
51757,4,0
51827,3,2
51892,2,2
51903,3,4
51961,3,3
51993,3,0
52233,4,3
52329,4,2
52463,4,2
52776,3,1
52778,3,1
52953,3,4
53258,3,3
53330,4,0
53403,3,2
53429,3,1
53599,2,0
53860,4,0
53910,4,4
54134,3,3
54305,4,2
54501,4,4
54512,4,3
54543,3,4
54595,4,2
54859,4,0
54863,3,1
54934,3,4
55048,3,1
55156,3,2
55402,3,2
55449,3,4
55590,3,3
55703,4,4
55750,3,3
55828,4,4
56116,1,3
56159,3,1
56307,4,2
56497,3,0
56545,4,0
56774,3,4
57086,4,4
57090,4,3
57135,3,0
57144,3,0
57176,3,1
57285,3,1
57290,4,0
57331,4,0
57348,4,3
57620,4,4
57941,3,3
57955,3,0
58024,4,3
58038,3,3
58124,4,2
58206,4,4
58432,3,3
58545,3,2
58613,2,0
58711,3,1
58769,3,0
58824,4,2
58826,4,1
58938,4,1
59455,4,0
59798,4,3
59933,4,3
60456,3,3
60979,3,4
61069,5,4
61090,3,3
61116,4,1
61118,4,1
61210,4,4
61414,3,2
61462,4,1
61657,4,0
61738,3,1
61820,4,0
61881,3,0
62029,3,1
62087,3,4
62189,3,0
62310,3,1
62363,3,1
62374,3,0
62398,4,1
62483,3,3
62974,2,0
63214,4,2
63380,4,1
63876,3,0
63936,4,3
63979,3,1
64003,4,4
64247,4,4
64253,4,1
64303,2,4
64664,3,4
64706,3,0
64821,3,2
64905,3,1
65079,2,0
65302,3,2
65543,3,3
65689,4,0
65787,3,1
66071,2,2
66373,4,3
66413,4,4
66414,4,3
66481,4,1
66577,4,1
66728,3,2
66892,3,0
67251,3,0
67488,3,4
67692,4,4
67866,3,4
68316,4,1
68584,4,2
68638,3,3
68838,4,2
68897,4,0
69336,4,2
69438,3,3
69502,4,0
69549,3,4
69637,4,0
69832,3,1
69968,4,1
70059,3,2
70110,3,2
70352,4,2
70519,4,1
70782,3,4
70851,4,2
70986,4,4
71009,3,0
71046,3,0
71072,3,0
71277,4,1
71330,3,0
71572,4,1
71606,3,0
71639,4,0
71897,4,2
71935,3,1
72182,3,4
72220,2,4
72319,3,2
72493,4,0
72746,4,0
72782,3,4
72800,0,0
73038,3,1
73068,3,1
73260,4,2
73318,4,1
73359,3,4
73409,3,1
73412,3,3
73435,3,2
73462,3,4
73705,3,1
73753,4,4
73908,3,4
73929,4,0
73950,3,1
74571,4,3
74629,0,0
74747,3,1
74845,4,2
75052,4,0
75298,4,4
75375,3,3
75785,3,0
75895,4,3
75922,4,0
75955,0,0
76326,4,2
76647,4,1
77032,1,1
77100,3,3
77354,2,2
77403,4,1
77481,3,1
77485,3,3
77506,4,0
77536,3,4
77728,2,0
78050,3,4
78412,4,0
78431,3,0
78464,4,0
78540,3,3
78594,3,0
78623,3,4
78703,4,2
79752,3,2
80051,3,0
80087,3,1
80096,3,3
80178,3,0
80286,0,0
80506,4,3
80609,4,0
80882,3,4
81150,3,4
81164,3,2
81254,3,3
81277,2,1
81281,3,1
81651,3,1
81813,4,4
81818,4,4
82548,3,0
82756,4,1
82960,3,0
83109,4,3
83141,3,1
83624,3,2
83871,4,1
84275,3,2
84351,3,1
84408,3,3
84679,4,2
84686,4,4
84839,3,4
84899,4,4
85288,4,0
85320,4,0
85387,4,2
85424,3,2
85550,4,2
85572,4,0
85699,3,3
85853,4,4
85881,4,0
85889,3,2
85912,0,0
85923,3,3
85984,4,4
86000,3,2
86654,3,3
86806,4,0
86864,4,1
86945,4,1
87006,4,0
87113,4,2
87291,4,4
87353,4,0
87467,3,2
87499,3,1
87513,3,3
87638,4,3
87706,4,3
87721,3,3
87752,4,0
88176,3,1
88284,4,4
88430,3,0
88650,2,0
88759,3,2
88781,4,3
88807,4,3
88823,3,3
88826,3,2
88848,3,3
88851,4,0
89098,4,4
89150,4,3
89278,3,2
89308,3,1
89403,3,1
89713,4,0
89720,3,1
89812,4,2
89864,3,4
89872,4,1
89882,3,4
89944,4,2
90038,4,0
90204,4,1
90419,3,3
90796,4,3
90893,3,0
91117,3,3
91135,2,3
91338,4,2
91540,4,4
91694,4,0
91699,4,0
91838,3,0
92388,4,2
92396,3,0
92399,0,0
93051,4,1
93316,3,3
93823,3,1
94214,3,4
94515,4,2
94601,4,0
94760,3,0
95047,4,0
95442,4,0
95735,3,0
95767,2,0
95787,4,2
96107,4,3
96851,3,0
96927,3,3
96982,4,4
97310,4,2
97356,4,4
97562,3,4
97595,3,4
97642,4,4
97726,0,0
97921,4,0
98095,4,1
98099,4,2
98451,3,3
98528,3,3
98593,4,4
98630,3,4
98731,3,4
99002,4,1
99032,2,2
99240,0,0
99241,0,0
99380,4,0
99447,3,2
99484,4,4
99543,3,1
99597,3,3
99626,4,0
99697,3,4
99806,2,2
99873,3,1
99883,3,1
99897,3,2
100012,2,3
100138,3,3
100853,3,1
100911,3,2
101035,3,0
101246,4,1
101300,3,0
101316,4,4
101320,4,2
101488,3,3
101529,4,2
101620,3,4
101647,4,1
101761,2,3
101866,3,3
101904,4,2
101963,2,0
102268,4,0
102406,0,0
102750,4,0
102984,3,0
103083,4,4
103096,3,2
103109,3,4
103453,3,1
103481,2,0
103623,4,2
103801,3,1
103845,3,1
103870,3,1
104077,3,0
104433,3,0
104964,3,3
106006,4,3
106015,4,0
106208,3,4
106836,0,0
106995,4,2
107361,3,2
107517,4,0
107863,2,1
107880,3,2
108073,4,4
108434,2,2
108515,4,4
108594,3,4
108646,3,3
108647,3,0
108911,3,2
109169,3,3
109378,4,4
109500,3,3
109579,3,1
109735,4,4
109846,3,1
110012,3,2
110171,3,3
110186,4,4
110234,4,3
110264,4,1
110316,2,0
110338,4,4
110373,3,1
110667,4,4
111155,2,2
111178,3,0
111350,3,4
111354,3,3
111614,3,0
111713,3,2
111867,2,0
111907,3,0
112002,3,2
112018,3,3
112039,2,1
112098,4,3
112288,4,2
112490,4,0
112522,4,0
112593,4,1
112712,3,2
112768,4,0
112943,4,2
112944,4,3
113016,4,4
113053,4,2
113501,4,1
113846,4,2
113927,3,1
114029,4,1
114305,3,4
114337,2,3
114412,4,3
114526,4,2
114567,4,4
115048,3,0
115256,4,0
115505,2,1
115673,4,2
115803,4,4
115808,4,3
115814,4,1
115963,3,1
115990,3,4
116081,4,2
116276,3,1
116640,3,3
116726,3,1
116735,3,0
116741,4,2
116803,3,1
116812,3,3
116822,3,0
116837,4,1
116937,4,0
116956,3,3
117086,3,4
117107,4,1
117168,3,1
117224,3,0
117239,4,0
117293,4,4
117295,3,2
117299,2,0
117351,4,3
117352,4,0
117761,4,4
117774,3,0
117873,3,0
117905,3,3
117915,3,3
117957,3,3
118102,3,0
118604,4,2
118759,3,1
118882,4,4
118902,4,1
119017,4,2
119306,3,3
119383,2,2
119427,3,2
119455,2,2
119469,4,4
119622,3,2
119730,4,3
119783,4,3
119789,3,3
119790,3,3
120137,3,2
120386,3,2
120629,3,3
120635,3,2
120667,3,3
120744,3,0
120751,3,0
120788,3,4
120819,3,3
121203,4,2
121340,3,3
121422,0,0
121483,3,0
121794,4,4
121944,4,3
122283,4,1
122298,4,1
122540,3,4
122575,3,3
122753,4,3
122755,4,3
122772,3,4
122830,3,0
122854,4,4
122935,3,3
123047,3,0
123150,3,0
123299,4,1
123342,4,4
123402,3,4
123404,3,4
123538,4,2
123726,4,2
123871,4,1
123878,4,2
124034,4,2
124080,2,4
124171,3,4
124313,4,3
124389,4,1
124773,4,1
124781,4,0
124932,4,1
125256,3,0
125290,3,2
125482,4,0
126016,3,1
126123,3,2
126246,3,3
126294,3,4
126616,3,4
126692,4,0
126992,4,3
127081,4,0
127413,2,3
127519,3,4
127537,4,3
127600,4,3
127673,3,1
127938,4,1
128040,3,1
128080,3,1
128261,0,0
128528,4,2
128558,3,3
128805,2,3
128840,3,3
129113,4,2
129118,0,0
129138,4,4
129163,3,0
129452,0,0
129492,2,0
129821,3,2
130253,4,4
130286,4,3
130716,3,3
130807,3,2
130820,3,3
131292,3,3
131348,3,0
131391,2,2
131444,4,3
131508,0,0
131523,3,2
131633,4,4
131689,3,1
131735,3,4
131749,0,0
132318,4,4
132520,4,2
132575,3,3
132635,4,3
132697,3,1
132718,4,1
132732,4,4
133024,3,1
133216,3,3
133347,4,4
133361,4,4
133424,4,0
133605,4,4
133692,4,0
134302,4,2
134374,3,1
134667,4,1
134935,4,2
135227,3,3
135331,3,0
135473,3,3
135547,3,2
135566,3,2
135781,3,1
135790,3,3
135809,3,3
135849,4,4
135976,4,4
136172,3,3
136407,3,1
136658,4,2
136660,4,3
136807,3,0
136839,4,1
136840,3,2
136870,3,1
136899,4,0
137056,4,0
137226,4,4
137231,4,1
137338,3,1
137348,4,4
137425,3,0
137722,3,3
137773,5,3
137787,4,0
137826,4,2
137907,3,1
137985,3,0
137999,4,1
138000,3,4
138190,3,2
138254,4,0
138302,3,0
138538,3,1
138579,2,1
138597,2,4
138603,2,1
138697,4,0
138830,3,1
138998,4,2
139358,3,0
139411,3,0
139630,3,2
139708,4,1
139740,4,4
139808,3,3
139852,3,0
139873,3,4
140673,4,1
140752,3,3
140837,3,3
140850,4,2
140898,4,0
141967,4,0
142117,3,1
142138,3,3
142160,2,2
142263,4,3
142288,4,0
142318,3,0
142542,4,2
142557,4,1
142830,4,1
142886,2,0
142980,3,2
143071,4,2
143399,3,4
143689,3,3
144427,3,4
144478,4,1
144644,3,3
144965,3,1
145141,3,2
145244,2,3
145348,4,1
145362,4,3
145757,4,1
145860,3,1
146213,4,0
146286,3,4
146404,3,2
146598,3,4
146895,4,2
147021,4,3
147307,4,0
147610,4,1
147654,4,1
147677,4,1
147890,3,0
147948,4,1
148294,4,4
148389,3,1
148405,3,4
148884,4,4
149249,4,1
149311,3,3
149366,4,2
149415,4,1
149557,3,3
149633,3,3
149661,4,2
150080,3,0
150089,4,0
150113,3,1
150115,4,0
150200,0,0
150201,0,0
150377,4,3
150640,4,0
150683,3,4
150838,3,3
150884,3,1
151240,4,0
151314,3,4
151499,3,3
151749,3,0
151963,3,4
152211,4,1
152245,3,0
152273,4,3
152726,3,3
152938,4,0
153377,4,4
153965,3,0
154021,3,0
154286,3,4
154406,3,3
154648,3,0
154746,3,1
154885,3,0
154945,4,4
155237,4,2
155280,3,4
155385,2,0
155392,3,3
155431,4,4
155535,3,3
155721,4,1
155963,3,4
156083,4,0
156102,0,0
156165,3,3
156634,3,3
156791,0,0
156822,4,2
156841,3,4
156904,3,3
156982,3,0
157027,3,3
157045,3,1
157070,4,1
157193,4,3
157470,3,0
157481,3,2
157523,3,4
157575,4,0
157634,4,3
157643,2,4
157661,3,1
157725,4,1
157875,4,0
157914,4,3
158089,3,3
158093,3,4
158303,2,4
158319,4,4
158452,3,1
158572,4,4
158595,3,0
158692,4,0
158716,3,1
158773,2,3
158831,4,0
158966,3,2
158989,4,0
159007,4,0
159037,2,2
159773,3,3
160008,2,1
160252,4,4
160271,4,3
160754,3,1
160908,4,3
160965,3,3
161041,3,1
161227,4,4
161376,3,4
161668,4,2
161871,3,4
161897,4,2
161972,3,2
161997,4,0
162015,4,1
162398,2,2
162415,4,3
162449,2,0
162685,4,2
162891,3,4
163303,4,4
163749,4,3
163979,3,3
164359,4,0
164372,4,2
164445,4,4
164591,3,0
164694,3,0
164789,4,4
164962,4,3
165001,4,1
165286,4,0
165341,4,3
165371,4,3
165399,3,1
165692,4,3
165709,2,2
165740,3,3
165778,3,4
165812,3,4
165862,4,0
166330,2,0
166385,3,0
166791,3,0
166806,4,2
166840,2,4
166921,4,4
166993,4,0
167193,4,4
167296,3,2
167340,4,2
167452,4,1
167609,4,4
167634,4,0
168055,3,2
168837,4,2
168981,4,1
168983,4,1
169006,3,3
169147,4,0
169349,4,4
169493,4,2
169545,4,2
169615,3,2
169658,3,1
169676,3,4
169820,4,3
169827,4,1
169847,4,0
169943,4,2
170040,3,3
170094,3,4
170235,4,4
170350,4,1
170389,4,0
170409,4,0
170415,1,2
170452,4,4
170779,4,2
171117,2,3
171422,3,0
171660,4,1
171761,4,0
172086,4,0
172161,3,1
172213,3,0
172331,2,0
172392,4,4
172663,3,0
172775,3,4
172779,3,4
172781,3,0
172841,3,4
173120,3,2
173285,3,3
173309,2,3
173364,2,3
173483,3,1
173766,3,0
173879,4,4
173999,3,0
174862,4,0
174935,4,3
175013,4,3
175281,4,1
175733,3,1
175792,4,2
175884,4,4
175895,2,2
176471,3,1
176503,0,0
176516,3,1
176568,3,4
176634,4,0
176692,3,3
176771,3,1
176822,3,2
177028,3,3
177106,3,3
177253,3,1
177288,4,0
177420,4,0
177716,2,0
177892,3,3
177966,0,0
178066,4,1
178312,3,0
178314,3,3
178409,3,0
178478,3,1
178655,4,4
178746,3,1
178842,3,3
179004,3,1
179325,2,1
179335,3,0
179400,3,0
179534,3,0
179557,3,3
179747,3,4
179783,1,1
179786,4,2
179799,4,3
179970,4,3
180080,4,4
180191,4,0
180207,4,1
180285,3,1
180294,3,3
180335,4,1
180602,4,2
180603,3,1
180716,2,2
180888,4,0
181129,0,0
181195,2,3
181459,3,1
181494,4,1
181508,2,2
181544,4,4
181760,4,1
181795,3,2
181796,2,0
181923,4,0
182046,3,1
182137,4,1
182242,4,1
182558,3,0
182643,3,1
182696,3,4
182752,3,0
182822,4,1
182921,4,4
182942,4,0
182999,2,2
183021,3,4
183066,2,3
183239,2,0
183406,4,0
183421,4,4
183422,3,0
183443,4,4
183693,3,0
183752,4,1
183775,3,0
183873,4,2
184135,4,0
184198,3,4
184259,0,0
184297,4,0
184331,4,1
184413,4,0
184465,3,3
184466,4,4
184488,2,1
184582,4,2
184635,2,3
184676,2,2
184696,3,3
184699,3,0
184710,2,0
184726,3,1
184787,3,4
184861,2,0
185309,3,4
185342,4,4
185384,4,4
185400,4,2
185704,3,4
186165,3,4
186318,4,0
186386,4,0
186516,4,4
186754,4,1
187269,4,2
187455,4,1
187534,2,2
187790,3,3
187868,3,0
187987,0,0
188017,4,2
188812,4,1
188926,4,1
188940,0,0
188968,3,3
189043,3,2
189093,2,4
189360,4,0
189625,3,2
189636,4,1
189652,4,4
189871,4,1
190139,2,2
190281,4,2
190552,3,0
190629,3,0
190755,2,3
191112,3,4
191216,4,2
191479,4,0
191537,4,2
191991,3,3
192150,4,3
192156,3,0
192209,4,4
192338,3,1
192621,4,3
192712,1,1
192717,4,0
192819,3,4
193135,3,0
193246,3,0
193328,4,1
193333,4,4
193463,3,3
193526,4,2
193711,2,3
193787,3,4
193937,3,0
194201,4,1
194787,3,2
195047,3,2
195164,3,0
195521,2,0
195780,4,1
195978,3,3
196351,3,2
196576,4,0
196583,4,0
196638,3,0
196811,3,3
196836,3,3
197117,4,0
197327,3,2
197502,4,0
197534,4,4
197643,4,0
197852,3,0
198029,2,1
198038,3,3
198058,4,3
198076,4,1
198095,3,1
198151,4,0
198184,4,4
198231,3,3
198260,4,2
198298,3,0
198401,3,2
198711,0,1
198738,2,0
199043,3,4
199280,3,4
199751,4,1
199896,4,4
199906,4,1
199951,4,2
200079,3,0
200094,0,0
200149,4,4
200150,2,2
200260,3,3
200270,3,4
200697,3,4
200721,4,1
200780,3,0
200882,4,2
200926,4,2
200981,3,3
201065,4,0
201084,4,1
201349,4,1
201462,0,0
201477,4,2
201537,3,2
201570,3,3
201633,4,2
201712,4,2
201757,4,0
201818,4,2
202210,4,0
202269,3,0
202403,3,1
202441,3,2
202706,3,4
202808,4,1
202897,3,4
202933,2,0
203354,3,3
203367,4,0
203526,4,1
203615,4,0
203976,4,0
204638,4,0
205014,3,3
205129,2,4
205235,3,3
205585,4,2
205819,4,4
205903,3,3
205993,2,4
206452,4,4
206521,4,1
206531,4,2
206673,4,0
206720,4,2
207256,4,4
207795,3,2
207801,3,2
207904,4,1
208816,3,0
208912,3,4
208963,3,4
209002,4,0
209133,4,3
209221,4,4
209364,4,3
209403,4,4
209484,3,3
209654,3,2
209884,4,0
210027,4,1
210049,4,0
210068,3,4
210101,3,0
210248,3,1
210249,3,1
210661,3,0
210747,4,4
210799,3,0
210916,4,2
210963,3,1
211002,2,0
211101,4,1
211138,4,3
211204,3,2
211359,4,4
211360,3,3
211555,4,1
211829,4,3
212008,4,4
212245,4,4
212259,3,2
212272,4,2
212429,3,1
212720,3,1
212990,3,3
213321,3,1
213327,3,3
213365,4,1
213689,3,0
213822,4,4
213895,2,0
214080,2,4
214082,3,3
214084,3,4
215030,4,4
215124,3,0
215255,3,2
215462,3,2
215854,2,2
216202,4,1
216303,3,0
216582,3,2
216632,3,2
216721,3,3
216920,3,0
217163,4,1
217237,4,1
217282,2,1
217299,4,1
217437,4,4
217454,3,0
217521,4,3
217575,3,0
217610,4,2
217664,3,3
217673,3,0
217675,4,4
217798,4,0
217930,4,0
218040,4,0
218108,2,3
218214,4,1
218240,2,3
218353,4,0
218506,3,0
218587,3,3
218785,3,3
218934,4,2
218940,3,0
219182,4,1
219401,3,1
219587,4,1
219686,4,1
219707,3,0
219792,4,0
219877,3,4
219904,4,0
220029,2,2
220179,4,1
220286,4,0
220313,4,4
220520,3,3
220729,4,4
220961,4,1
221228,2,0
221521,3,1
221538,3,4
221541,2,1
221608,4,2
222048,4,0
222049,4,0
222247,3,2
222324,4,2
222400,3,4
222850,3,2
222944,4,2
223078,4,3
223394,4,3
223438,4,0
223676,4,1
224053,4,4
224293,0,0
224478,3,0
224526,3,3
224699,4,1
224919,4,0
224927,4,2
224929,4,0
224980,3,3
225236,3,0
225247,3,4
225444,3,3
225613,4,0
225624,4,0
225626,4,1
225751,3,3
226096,3,2
226103,3,1
226219,4,4
226333,4,3
226410,3,4
226589,3,2
226673,4,2
226970,4,2
227124,3,3
227131,4,4
227135,4,2
227289,4,1
227332,4,4
227338,3,4
227647,4,1
227725,3,1
227815,4,1
227817,3,2
228322,3,4
228356,3,1
228463,2,0
228534,3,2
228607,4,2
228909,2,3
228916,3,2
228919,3,3
228922,3,3
229127,0,0
229234,4,4
229392,3,2
229447,4,2
229758,4,2
230007,4,0
230270,3,1
230413,3,1
230420,4,2
230426,3,3
230445,4,2
230882,4,4
230972,3,3
230993,4,4
231018,4,3
231099,2,0
231132,4,4
231151,2,3
231217,3,4
231403,4,2
231577,4,3
231648,3,1
231731,4,4
231880,3,4
231950,4,3
232141,3,0
232145,3,2
232274,2,3
232620,4,3
232934,4,0
232989,3,0
233072,4,0
233294,4,2
233447,3,0
233547,3,0
233572,3,0
233838,4,3
234026,2,0
234098,3,2
234159,3,2
234458,4,3
234677,4,2
234743,3,1
234788,3,2
234853,3,0
234930,3,3
234989,4,0
235071,4,2
235132,4,4
235144,4,4
235289,4,0
235425,4,0
235576,4,1
235580,3,1
236355,4,2
236420,3,0
236460,3,3
236508,4,4
236563,3,0
236571,4,0
236779,3,2
236959,3,0
237158,3,1
237400,3,3
237428,4,3
237473,3,4
237483,4,3
237510,4,4
237529,3,1
237833,3,1
237887,3,1
238068,4,4
238145,3,3
238240,0,0
238574,3,3
239051,4,0
239104,3,3
239635,4,3
240123,2,0
240176,4,2
240297,3,3
240375,3,4
240429,4,2
240474,4,1
240713,3,2
241190,4,0
241227,3,1
241341,4,2
241412,3,3
241735,4,0
242030,3,3
242208,3,3
242209,2,0
242345,3,2
242929,4,4
243128,4,2
243149,4,2
243329,3,1
243331,3,0
243364,3,1
243574,4,2
243607,4,2
243956,3,2
244016,4,4
244130,3,2
244218,4,0
244267,3,3
244351,2,2
244358,3,1
244369,3,3
244424,3,0
244599,4,1
244757,4,0
244760,3,3
244827,3,3
244913,4,2
244964,3,0
245153,3,1
245301,4,2
245549,4,2
245774,3,3
245889,3,3
246101,3,2
246128,3,3
246148,3,3
246155,3,3
246268,3,4
246326,4,0
246553,3,1
246727,4,0
246973,4,4
247043,4,3
247069,3,3
247127,3,1
247220,3,3
247236,4,4
247289,4,4
247344,3,4
247513,3,0
247530,4,4
247690,4,0
247704,3,1
247850,3,4
247984,4,0
248019,3,3
248121,4,0
248140,3,0
248272,4,3
248335,4,0
248363,2,2
248405,4,3
248447,4,0
248492,2,3
248589,4,2
248941,3,1
249737,3,4
249746,3,0
250123,2,0
250260,3,3
250526,4,4
250638,4,3
250665,3,4
250889,3,3
251181,3,0
251214,2,2
251217,3,4
251312,3,0
251473,4,4
251527,3,1
251536,2,3
251550,3,0
252075,4,2
252439,3,3
252502,4,2
252775,4,2
252879,4,4
252882,3,4
252986,3,1
253101,4,0
253186,3,1
253187,4,0
253379,3,4
253495,4,0
253505,3,4
253552,4,1
253795,3,3
253828,4,4
253870,4,3
254160,2,2
254719,2,0
254763,4,4
254988,3,4
255028,3,4
255033,2,3
255076,4,2
255106,4,0
255120,3,3
255127,4,0
255144,2,3
255239,4,0
255349,4,2
255428,4,0
255514,4,0
255709,4,1
255779,3,1
255962,3,0
256129,4,2
256177,4,2
256188,3,3
256455,3,4
256688,3,3
256694,4,2
257011,3,4
257078,4,3
257202,3,4
257569,3,0
257600,2,2
257754,4,0
258028,4,1
258118,4,4
258197,3,3
258317,4,0
258404,4,0
258438,3,0
258646,4,2
258680,3,2
258859,3,4
259016,4,1
259027,3,4
259746,3,1
260037,4,2
260077,3,0
260120,4,1
260276,3,4
260285,3,3
260322,4,4
260343,2,4
260453,4,2
260603,3,4
260639,3,1
260665,4,1
261302,4,4
261563,2,4
261605,4,4
262371,3,2
262527,4,0
262584,2,3
262657,3,1
262970,3,1
263024,3,3
263128,4,3
263139,4,0
263166,4,2
263287,3,3
263659,3,4
263674,4,2
264132,4,0
264169,4,4
264257,3,1
264261,4,2
264810,3,4
264820,3,2
264855,3,2
264990,4,0
265208,3,3
265215,4,2
265382,4,0
265383,4,0
265413,3,3
265453,3,1
265479,3,1
265635,4,2
266058,3,1
266096,3,1
266106,3,4
266162,3,1
266523,4,3
266631,3,4
266780,3,1
267081,4,0
267170,4,2
267304,3,2
267451,4,1
267568,4,3
267791,0,0
267880,4,2
268114,3,4
268197,4,0
268283,3,4
268679,4,2
268746,0,0
269172,4,0
269400,3,3
269416,3,3
269513,3,0
269545,1,0
269613,4,3
270161,4,0
270309,3,1
270370,4,4
270453,4,0
270463,3,2
270587,3,0
270707,3,1
270731,4,1
270776,3,3
270847,4,0
271025,3,3
271051,3,1
271249,3,1
271281,4,2
271339,4,2
271375,4,0
271407,3,3
271760,4,2
271865,3,4
272201,4,0
273029,3,4
273045,3,0
273335,4,0
273452,4,0
273467,3,3
273950,4,3
274002,0,0
274227,3,0
274494,3,4
274502,3,0
274556,4,2
274664,3,0
274699,3,1
274935,4,0
274955,3,2
275198,4,1
275252,3,0
275373,3,2
275755,3,3
276032,4,1
276214,3,2
276551,4,0
276654,3,3
276710,2,3
276747,4,1
277425,3,1
277767,3,2
277909,4,4
278002,3,2
278021,4,1
278193,4,0
278226,4,2
278493,3,4
278538,4,1
278671,4,2
278697,4,2
279334,4,0
279344,0,0
279430,3,4
