userid,age,u_gender,occupation
1425,1,M,2
1478,1,M,2
1499,1,M,2
1673,1,M,2
1789,1,M,2
1857,1,M,2
1878,1,M,2
1910,1,M,2
1928,1,M,2
1935,1,M,2
1948,1,M,2
1978,1,M,2
1982,1,M,2
2003,1,M,2
2042,1,M,2
2047,1,M,2
2052,1,M,2
2079,1,M,2
2108,1,M,2
2166,1,M,2
2168,1,M,2
2189,1,M,2
2193,1,M,2
2195,1,M,2
2199,1,M,2
2217,1,M,2
2235,1,M,2
2236,1,M,2
2244,1,M,2
2245,1,M,2
2288,1,M,2
2467,1,M,2
2687,1,M,2
2806,1,M,2
3028,1,M,2
3046,1,M,2
3298,1,M,2
3460,1,M,2
3537,1,M,2
3573,1,M,2
3710,1,M,2
3904,1,M,2
4056,1,M,2
4087,1,M,2
4102,1,M,2
4135,1,M,2
4294,1,M,2
4478,1,M,2
4541,1,M,2
4764,1,M,2
4787,1,M,2
4830,1,M,2
4926,1,M,2
4965,1,M,2
4997,1,M,2
5118,1,M,2
5173,1,M,2
5176,1,M,2
5243,1,M,2
5255,1,M,2
5403,1,M,2
5414,1,M,2
5555,1,M,2
5558,1,M,2
5637,1,M,2
5642,1,M,2
5662,1,M,2
5716,1,M,2
5757,1,M,2
5803,1,M,2
5953,1,M,2
5973,1,M,2
4807,1,M,3
1468,1,M,4
4006,1,M,4
4431,1,M,4
719,1,M,5
737,1,M,5
829,1,M,5
997,1,M,5
1056,1,M,5
1084,1,M,5
1200,1,M,5
1296,1,M,5
1458,1,M,5
1509,1,M,5
1573,1,M,5
1815,1,M,5
1919,1,M,5
1955,1,M,5
2024,1,M,5
2060,1,M,5
2082,1,M,5
2120,1,M,5
2169,1,M,5
2176,1,M,5
2853,1,M,5
2910,1,M,5
3316,1,M,5
3594,1,M,5
3780,1,M,5
4413,1,M,5
4633,1,M,5
4707,1,M,5
5074,1,M,5
5228,1,M,5
5390,1,M,5
5777,1,M,5
18,18,F,1
101,18,F,1
176,18,F,1
400,18,F,1
528,18,F,1
1114,18,F,1
1596,18,F,1
1638,18,F,1
1645,18,F,1
1659,18,F,1
1678,18,F,1
2157,18,F,1
2630,18,F,1
2988,18,F,1
3351,18,F,1
3418,18,F,1
3448,18,F,1
3580,18,F,1
3831,18,F,1
4249,18,F,1
4338,18,F,1
4555,18,F,1
4620,18,F,1
5043,18,F,1
5320,18,F,1
5377,18,F,1
5455,18,F,1
5683,18,F,1
38,18,F,2
41,18,F,2
92,18,F,2
122,18,F,2
162,18,F,2
200,18,F,2
203,18,F,2
213,18,F,2
224,18,F,2
242,18,F,2
246,18,F,2
268,18,F,2
298,18,F,2
310,18,F,2
313,18,F,2
365,18,F,2
372,18,F,2
428,18,F,2
430,18,F,2
459,18,F,2
464,18,F,2
473,18,F,2
480,18,F,2
541,18,F,2
569,18,F,2
605,18,F,2
701,18,F,2
814,18,F,2
995,18,F,2
1068,18,F,2
1092,18,F,2
1125,18,F,2
1232,18,F,2
1314,18,F,2
1356,18,F,2
1460,18,F,2
1557,18,F,2
1561,18,F,2
1580,18,F,2
1581,18,F,2
1664,18,F,2
1688,18,F,2
1697,18,F,2
1705,18,F,2
1711,18,F,2
1730,18,F,2
1755,18,F,2
1808,18,F,2
1824,18,F,2
1832,18,F,2
1844,18,F,2
1858,18,F,2
1911,18,F,2
1944,18,F,2
1951,18,F,2
1957,18,F,2
2073,18,F,2
2138,18,F,2
2150,18,F,2
2257,18,F,2
2258,18,F,2
2299,18,F,2
2306,18,F,2
2325,18,F,2
2464,18,F,2
2495,18,F,2
2618,18,F,2
2679,18,F,2
2692,18,F,2
2734,18,F,2
2747,18,F,2
2763,18,F,2
2775,18,F,2
2782,18,F,2
2800,18,F,2
2846,18,F,2
2854,18,F,2
2873,18,F,2
2891,18,F,2
2912,18,F,2
2924,18,F,2
2936,18,F,2
2937,18,F,2
2944,18,F,2
2963,18,F,2
2973,18,F,2
2977,18,F,2
3004,18,F,2
3026,18,F,2
3065,18,F,2
3070,18,F,2
3196,18,F,2
3202,18,F,2
3219,18,F,2
3244,18,F,2
3259,18,F,2
3312,18,F,2
3322,18,F,2
3343,18,F,2
3349,18,F,2
3510,18,F,2
3525,18,F,2
3590,18,F,2
3750,18,F,2
3794,18,F,2
3795,18,F,2
3951,18,F,2
3971,18,F,2
3987,18,F,2
4173,18,F,2
4300,18,F,2
4371,18,F,2
4383,18,F,2
4387,18,F,2
4391,18,F,2
4398,18,F,2
4399,18,F,2
4400,18,F,2
4579,18,F,2
4596,18,F,2
4611,18,F,2
4612,18,F,2
4629,18,F,2
4660,18,F,2
4662,18,F,2
4675,18,F,2
4700,18,F,2
4745,18,F,2
4752,18,F,2
4799,18,F,2
4849,18,F,2
4918,18,F,2
4936,18,F,2
4938,18,F,2
4998,18,F,2
5007,18,F,2
5050,18,F,2
5081,18,F,2
5158,18,F,2
5160,18,F,2
5198,18,F,2
5282,18,F,2
5290,18,F,2
5305,18,F,2
5388,18,F,2
5400,18,F,2
5419,18,F,2
5444,18,F,2
5495,18,F,2
5530,18,F,2
5547,18,F,2
5548,18,F,2
5597,18,F,2
5618,18,F,2
5619,18,F,2
5632,18,F,2
5639,18,F,2
5644,18,F,2
5649,18,F,2
5688,18,F,2
5704,18,F,2
5705,18,F,2
5745,18,F,2
5830,18,F,2
5847,18,F,2
5906,18,F,2
5944,18,F,2
5956,18,F,2
5959,18,F,2
5985,18,F,2
5992,18,F,2
500,18,F,3
601,18,F,3
855,18,F,3
1146,18,F,3
1174,18,F,3
1265,18,F,3
1535,18,F,3
2106,18,F,3
2480,18,F,3
2926,18,F,3
3179,18,F,3
3269,18,F,3
3308,18,F,3
3417,18,F,3
3569,18,F,3
3967,18,F,3
4347,18,F,3
4590,18,F,3
4828,18,F,3
5042,18,F,3
5183,18,F,3
5357,18,F,3
5458,18,F,3
5605,18,F,3
5851,18,F,3
249,18,F,4
531,18,F,4
561,18,F,4
1196,18,F,4
1240,18,F,4
1257,18,F,4
1433,18,F,4
3174,18,F,4
3197,18,F,4
3502,18,F,4
3518,18,F,4
3907,18,F,4
4298,18,F,4
4402,18,F,4
4859,18,F,4
5506,18,F,4
5700,18,F,4
5931,18,F,4
34,18,F,5
305,18,F,5
378,18,F,5
619,18,F,5
666,18,F,5
695,18,F,5
746,18,F,5
842,18,F,5
845,18,F,5
967,18,F,5
1094,18,F,5
1254,18,F,5
1277,18,F,5
1283,18,F,5
1347,18,F,5
1401,18,F,5
1476,18,F,5
1555,18,F,5
1605,18,F,5
1731,18,F,5
1865,18,F,5
1962,18,F,5
2035,18,F,5
2099,18,F,5
2147,18,F,5
2148,18,F,5
2160,18,F,5
2188,18,F,5
2252,18,F,5
2396,18,F,5
2557,18,F,5
2684,18,F,5
2712,18,F,5
2885,18,F,5
2968,18,F,5
3034,18,F,5
3350,18,F,5
3486,18,F,5
3707,18,F,5
3752,18,F,5
3766,18,F,5
3788,18,F,5
4517,18,F,5
4699,18,F,5
4705,18,F,5
4754,18,F,5
5061,18,F,5
5246,18,F,5
5401,18,F,5
5569,18,F,5
5578,18,F,5
5754,18,F,5
5883,18,F,5
5898,18,F,5
5913,18,F,5
6031,18,F,5
126,18,M,1
143,18,M,1
181,18,M,1
186,18,M,1
248,18,M,1
355,18,M,1
370,18,M,1
395,18,M,1
407,18,M,1
419,18,M,1
578,18,M,1
738,18,M,1
778,18,M,1
990,18,M,1
1091,18,M,1
1097,18,M,1
1112,18,M,1
1399,18,M,1
1413,18,M,1
1542,18,M,1
1558,18,M,1
1570,18,M,1
1627,18,M,1
1684,18,M,1
1787,18,M,1
1795,18,M,1
1807,18,M,1
1833,18,M,1
1850,18,M,1
1949,18,M,1
2081,18,M,1
2097,18,M,1
2186,18,M,1
2576,18,M,1
2744,18,M,1
2919,18,M,1
3051,18,M,1
3104,18,M,1
3114,18,M,1
3439,18,M,1
3512,18,M,1
3540,18,M,1
3557,18,M,1
3558,18,M,1
3610,18,M,1
3657,18,M,1
3688,18,M,1
3715,18,M,1
3740,18,M,1
3850,18,M,1
3869,18,M,1
3909,18,M,1
3913,18,M,1
4041,18,M,1
4346,18,M,1
4368,18,M,1
4378,18,M,1
4514,18,M,1
4851,18,M,1
4922,18,M,1
5032,18,M,1
5141,18,M,1
5318,18,M,1
5319,18,M,1
5339,18,M,1
5348,18,M,1
5350,18,M,1
5417,18,M,1
5529,18,M,1
5565,18,M,1
5608,18,M,1
5706,18,M,1
5753,18,M,1
5780,18,M,1
5949,18,M,1
5964,18,M,1
22,18,M,2
25,18,M,2
39,18,M,2
47,18,M,2
49,18,M,2
52,18,M,2
63,18,M,2
68,18,M,2
70,18,M,2
73,18,M,2
77,18,M,2
84,18,M,2
85,18,M,2
113,18,M,2
131,18,M,2
135,18,M,2
145,18,M,2
147,18,M,2
152,18,M,2
163,18,M,2
166,18,M,2
182,18,M,2
191,18,M,2
199,18,M,2
202,18,M,2
217,18,M,2
229,18,M,2
271,18,M,2
273,18,M,2
274,18,M,2
301,18,M,2
302,18,M,2
311,18,M,2
321,18,M,2
342,18,M,2
351,18,M,2
352,18,M,2
363,18,M,2
371,18,M,2
403,18,M,2
404,18,M,2
409,18,M,2
423,18,M,2
426,18,M,2
431,18,M,2
436,18,M,2
438,18,M,2
453,18,M,2
457,18,M,2
483,18,M,2
489,18,M,2
491,18,M,2
495,18,M,2
496,18,M,2
510,18,M,2
542,18,M,2
555,18,M,2
572,18,M,2
582,18,M,2
608,18,M,2
621,18,M,2
626,18,M,2
640,18,M,2
662,18,M,2
671,18,M,2
686,18,M,2
694,18,M,2
698,18,M,2
714,18,M,2
716,18,M,2
736,18,M,2
747,18,M,2
763,18,M,2
770,18,M,2
772,18,M,2
774,18,M,2
781,18,M,2
787,18,M,2
803,18,M,2
807,18,M,2
813,18,M,2
817,18,M,2
818,18,M,2
828,18,M,2
851,18,M,2
890,18,M,2
894,18,M,2
896,18,M,2
920,18,M,2
936,18,M,2
961,18,M,2
1006,18,M,2
1018,18,M,2
1027,18,M,2
1060,18,M,2
1081,18,M,2
1086,18,M,2
1106,18,M,2
1109,18,M,2
1113,18,M,2
1120,18,M,2
1132,18,M,2
1137,18,M,2
1138,18,M,2
1152,18,M,2
1153,18,M,2
1201,18,M,2
1211,18,M,2
1234,18,M,2
1237,18,M,2
1246,18,M,2
1261,18,M,2
1278,18,M,2
1302,18,M,2
1311,18,M,2
1313,18,M,2
1381,18,M,2
1384,18,M,2
1393,18,M,2
1402,18,M,2
1409,18,M,2
1414,18,M,2
1418,18,M,2
1420,18,M,2
1430,18,M,2
1447,18,M,2
1450,18,M,2
1454,18,M,2
1466,18,M,2
1470,18,M,2
1483,18,M,2
1491,18,M,2
1498,18,M,2
1502,18,M,2
1514,18,M,2
1519,18,M,2
1524,18,M,2
1527,18,M,2
1529,18,M,2
1550,18,M,2
1556,18,M,2
1578,18,M,2
1622,18,M,2
1626,18,M,2
1629,18,M,2
1644,18,M,2
1655,18,M,2
1663,18,M,2
1676,18,M,2
1681,18,M,2
1702,18,M,2
1703,18,M,2
1718,18,M,2
1720,18,M,2
1724,18,M,2
1728,18,M,2
1732,18,M,2
1765,18,M,2
1773,18,M,2
1778,18,M,2
1783,18,M,2
1785,18,M,2
1791,18,M,2
1800,18,M,2
1802,18,M,2
1805,18,M,2
1806,18,M,2
1828,18,M,2
1830,18,M,2
1831,18,M,2
1839,18,M,2
1842,18,M,2
1847,18,M,2
1855,18,M,2
1863,18,M,2
1909,18,M,2
1917,18,M,2
1943,18,M,2
1975,18,M,2
1984,18,M,2
1992,18,M,2
2000,18,M,2
2005,18,M,2
2010,18,M,2
2014,18,M,2
2015,18,M,2
2023,18,M,2
2062,18,M,2
2074,18,M,2
2076,18,M,2
2078,18,M,2
2083,18,M,2
2084,18,M,2
2116,18,M,2
2127,18,M,2
2134,18,M,2
2143,18,M,2
2145,18,M,2
2152,18,M,2
2184,18,M,2
2191,18,M,2
2207,18,M,2
2212,18,M,2
2239,18,M,2
2242,18,M,2
2326,18,M,2
2327,18,M,2
2350,18,M,2
2403,18,M,2
2461,18,M,2
2486,18,M,2
2494,18,M,2
2522,18,M,2
2559,18,M,2
2590,18,M,2
2595,18,M,2
2620,18,M,2
2636,18,M,2
2644,18,M,2
2682,18,M,2
2691,18,M,2
2694,18,M,2
2714,18,M,2
2756,18,M,2
2777,18,M,2
2789,18,M,2
2792,18,M,2
2824,18,M,2
2828,18,M,2
2847,18,M,2
2879,18,M,2
2880,18,M,2
2886,18,M,2
2894,18,M,2
2898,18,M,2
2900,18,M,2
2931,18,M,2
2957,18,M,2
2960,18,M,2
2970,18,M,2
2974,18,M,2
2983,18,M,2
2985,18,M,2
2987,18,M,2
2992,18,M,2
3001,18,M,2
3003,18,M,2
3006,18,M,2
3008,18,M,2
3016,18,M,2
3027,18,M,2
3029,18,M,2
3031,18,M,2
3033,18,M,2
3054,18,M,2
3058,18,M,2
3062,18,M,2
3063,18,M,2
3066,18,M,2
3069,18,M,2
3077,18,M,2
3086,18,M,2
3101,18,M,2
3111,18,M,2
3112,18,M,2
3120,18,M,2
3133,18,M,2
3134,18,M,2
3145,18,M,2
3149,18,M,2
3152,18,M,2
3163,18,M,2
3164,18,M,2
3166,18,M,2
3172,18,M,2
3192,18,M,2
3195,18,M,2
3235,18,M,2
3236,18,M,2
3240,18,M,2
3270,18,M,2
3294,18,M,2
3297,18,M,2
3327,18,M,2
3370,18,M,2
3378,18,M,2
3386,18,M,2
3391,18,M,2
3411,18,M,2
3433,18,M,2
3434,18,M,2
3442,18,M,2
3459,18,M,2
3471,18,M,2
3479,18,M,2
3481,18,M,2
3484,18,M,2
3487,18,M,2
3489,18,M,2
3495,18,M,2
3503,18,M,2
3506,18,M,2
3508,18,M,2
3509,18,M,2
3514,18,M,2
3516,18,M,2
3517,18,M,2
3536,18,M,2
3559,18,M,2
3571,18,M,2
3605,18,M,2
3621,18,M,2
3625,18,M,2
3630,18,M,2
3631,18,M,2
3639,18,M,2
3648,18,M,2
3653,18,M,2
3659,18,M,2
3703,18,M,2
3716,18,M,2
3725,18,M,2
3728,18,M,2
3729,18,M,2
3733,18,M,2
3734,18,M,2
3748,18,M,2
3756,18,M,2
3777,18,M,2
3793,18,M,2
3801,18,M,2
3806,18,M,2
3830,18,M,2
3844,18,M,2
3861,18,M,2
3868,18,M,2
3871,18,M,2
3884,18,M,2
3887,18,M,2
3890,18,M,2
3922,18,M,2
3942,18,M,2
3954,18,M,2
3965,18,M,2
4012,18,M,2
4035,18,M,2
4047,18,M,2
4081,18,M,2
4101,18,M,2
4117,18,M,2
4144,18,M,2
4194,18,M,2
4198,18,M,2
4217,18,M,2
4315,18,M,2
4323,18,M,2
4352,18,M,2
4359,18,M,2
4366,18,M,2
4374,18,M,2
4392,18,M,2
4393,18,M,2
4397,18,M,2
4401,18,M,2
4407,18,M,2
4411,18,M,2
4412,18,M,2
4416,18,M,2
4423,18,M,2
4441,18,M,2
4465,18,M,2
4475,18,M,2
4489,18,M,2
4491,18,M,2
4495,18,M,2
4507,18,M,2
4516,18,M,2
4531,18,M,2
4534,18,M,2
4536,18,M,2
4547,18,M,2
4551,18,M,2
4567,18,M,2
4592,18,M,2
4631,18,M,2
4635,18,M,2
4648,18,M,2
4689,18,M,2
4696,18,M,2
4697,18,M,2
4747,18,M,2
4761,18,M,2
4791,18,M,2
4800,18,M,2
4810,18,M,2
4823,18,M,2
4871,18,M,2
4889,18,M,2
4910,18,M,2
4949,18,M,2
4967,18,M,2
4986,18,M,2
5011,18,M,2
5013,18,M,2
5064,18,M,2
5084,18,M,2
5094,18,M,2
5133,18,M,2
5143,18,M,2
5167,18,M,2
5170,18,M,2
5202,18,M,2
5219,18,M,2
5225,18,M,2
5227,18,M,2
5244,18,M,2
5254,18,M,2
5264,18,M,2
5280,18,M,2
5285,18,M,2
5316,18,M,2
5332,18,M,2
5360,18,M,2
5365,18,M,2
5366,18,M,2
5367,18,M,2
5373,18,M,2
5380,18,M,2
5382,18,M,2
5425,18,M,2
5436,18,M,2
5449,18,M,2
5450,18,M,2
5453,18,M,2
5457,18,M,2
5460,18,M,2
5492,18,M,2
5510,18,M,2
5515,18,M,2
5568,18,M,2
5598,18,M,2
5607,18,M,2
5628,18,M,2
5646,18,M,2
5664,18,M,2
5665,18,M,2
5670,18,M,2
5690,18,M,2
5709,18,M,2
5715,18,M,2
5723,18,M,2
5729,18,M,2
5746,18,M,2
5760,18,M,2
5774,18,M,2
5776,18,M,2
5784,18,M,2
5791,18,M,2
5811,18,M,2
5824,18,M,2
5826,18,M,2
5873,18,M,2
5877,18,M,2
5884,18,M,2
5891,18,M,2
5915,18,M,2
5936,18,M,2
5951,18,M,2
5998,18,M,2
6008,18,M,2
6027,18,M,2
6028,18,M,2
21,18,M,3
136,18,M,3
138,18,M,3
165,18,M,3
214,18,M,3
297,18,M,3
462,18,M,3
589,18,M,3
636,18,M,3
652,18,M,3
665,18,M,3
676,18,M,3
718,18,M,3
764,18,M,3
821,18,M,3
832,18,M,3
869,18,M,3
878,18,M,3
882,18,M,3
941,18,M,3
994,18,M,3
1020,18,M,3
1035,18,M,3
1133,18,M,3
1134,18,M,3
1226,18,M,3
1272,18,M,3
1318,18,M,3
1438,18,M,3
1442,18,M,3
1537,18,M,3
1562,18,M,3
1613,18,M,3
1628,18,M,3
1719,18,M,3
1735,18,M,3
1784,18,M,3
2146,18,M,3
2153,18,M,3
2172,18,M,3
2274,18,M,3
2821,18,M,3
2850,18,M,3
2882,18,M,3
2883,18,M,3
2908,18,M,3
2929,18,M,3
2954,18,M,3
2976,18,M,3
3043,18,M,3
3048,18,M,3
3128,18,M,3
3148,18,M,3
3206,18,M,3
3245,18,M,3
3333,18,M,3
3373,18,M,3
3398,18,M,3
3425,18,M,3
3834,18,M,3
3881,18,M,3
4103,18,M,3
4104,18,M,3
4337,18,M,3
4349,18,M,3
4350,18,M,3
4523,18,M,3
4548,18,M,3
4550,18,M,3
4636,18,M,3
4704,18,M,3
4736,18,M,3
4864,18,M,3
4887,18,M,3
4916,18,M,3
5184,18,M,3
5187,18,M,3
5212,18,M,3
5216,18,M,3
5283,18,M,3
5359,18,M,3
5666,18,M,3
5684,18,M,3
5725,18,M,3
5909,18,M,3
5957,18,M,3
197,18,M,4
257,18,M,4
392,18,M,4
761,18,M,4
881,18,M,4
1117,18,M,4
1130,18,M,4
1160,18,M,4
1329,18,M,4
1341,18,M,4
1426,18,M,4
1532,18,M,4
1647,18,M,4
1677,18,M,4
1733,18,M,4
1889,18,M,4
2114,18,M,4
2379,18,M,4
2404,18,M,4
2446,18,M,4
2896,18,M,4
2948,18,M,4
3185,18,M,4
3295,18,M,4
3296,18,M,4
3504,18,M,4
3857,18,M,4
3901,18,M,4
3996,18,M,4
4009,18,M,4
4051,18,M,4
4295,18,M,4
4446,18,M,4
4695,18,M,4
4733,18,M,4
4812,18,M,4
4814,18,M,4
4958,18,M,4
5137,18,M,4
5156,18,M,4
5471,18,M,4
5482,18,M,4
5489,18,M,4
5491,18,M,4
5546,18,M,4
5932,18,M,4
46,18,M,5
57,18,M,5
64,18,M,5
189,18,M,5
192,18,M,5
239,18,M,5
260,18,M,5
272,18,M,5
295,18,M,5
306,18,M,5
336,18,M,5
337,18,M,5
357,18,M,5
394,18,M,5
401,18,M,5
429,18,M,5
465,18,M,5
524,18,M,5
540,18,M,5
585,18,M,5
592,18,M,5
620,18,M,5
699,18,M,5
709,18,M,5
715,18,M,5
720,18,M,5
742,18,M,5
777,18,M,5
784,18,M,5
785,18,M,5
789,18,M,5
860,18,M,5
947,18,M,5
978,18,M,5
1047,18,M,5
1102,18,M,5
1142,18,M,5
1159,18,M,5
1186,18,M,5
1221,18,M,5
1495,18,M,5
1504,18,M,5
1517,18,M,5
1582,18,M,5
1649,18,M,5
1653,18,M,5
1710,18,M,5
1721,18,M,5
1725,18,M,5
1754,18,M,5
1764,18,M,5
1779,18,M,5
1841,18,M,5
1904,18,M,5
1933,18,M,5
2077,18,M,5
2085,18,M,5
2093,18,M,5
2144,18,M,5
2156,18,M,5
2163,18,M,5
2250,18,M,5
2270,18,M,5
2454,18,M,5
2530,18,M,5
2562,18,M,5
2591,18,M,5
2621,18,M,5
2771,18,M,5
2799,18,M,5
2837,18,M,5
2838,18,M,5
2859,18,M,5
2950,18,M,5
2993,18,M,5
2996,18,M,5
3199,18,M,5
3225,18,M,5
3387,18,M,5
3389,18,M,5
3454,18,M,5
3522,18,M,5
3579,18,M,5
3581,18,M,5
3584,18,M,5
3622,18,M,5
3690,18,M,5
3799,18,M,5
3800,18,M,5
3802,18,M,5
3825,18,M,5
3911,18,M,5
4008,18,M,5
4122,18,M,5
4304,18,M,5
4396,18,M,5
4410,18,M,5
4415,18,M,5
4427,18,M,5
4527,18,M,5
4535,18,M,5
4686,18,M,5
4693,18,M,5
4821,18,M,5
4919,18,M,5
4969,18,M,5
5030,18,M,5
5099,18,M,5
5147,18,M,5
5151,18,M,5
5213,18,M,5
5218,18,M,5
5269,18,M,5
5394,18,M,5
5397,18,M,5
5591,18,M,5
5638,18,M,5
5647,18,M,5
5652,18,M,5
5682,18,M,5
5702,18,M,5
5730,18,M,5
5750,18,M,5
5919,18,M,5
5935,18,M,5
37,25,F,1
340,25,F,1
418,25,F,1
497,25,F,1
556,25,F,1
603,25,F,1
668,25,F,1
726,25,F,1
751,25,F,1
752,25,F,1
776,25,F,1
799,25,F,1
840,25,F,1
982,25,F,1
991,25,F,1
1000,25,F,1
1073,25,F,1
1075,25,F,1
1076,25,F,1
1141,25,F,1
1177,25,F,1
1319,25,F,1
1344,25,F,1
1351,25,F,1
1368,25,F,1
1385,25,F,1
1394,25,F,1
1448,25,F,1
1485,25,F,1
1560,25,F,1
1572,25,F,1
1587,25,F,1
1669,25,F,1
1675,25,F,1
1691,25,F,1
1760,25,F,1
1801,25,F,1
1906,25,F,1
1964,25,F,1
1969,25,F,1
2027,25,F,1
2066,25,F,1
2096,25,F,1
2167,25,F,1
2296,25,F,1
2367,25,F,1
2390,25,F,1
2533,25,F,1
2552,25,F,1
2639,25,F,1
2723,25,F,1
2801,25,F,1
2865,25,F,1
3053,25,F,1
3055,25,F,1
3095,25,F,1
3097,25,F,1
3100,25,F,1
3150,25,F,1
3177,25,F,1
3212,25,F,1
3342,25,F,1
3385,25,F,1
3413,25,F,1
3560,25,F,1
3562,25,F,1
3583,25,F,1
3593,25,F,1
3609,25,F,1
3745,25,F,1
3790,25,F,1
3816,25,F,1
3972,25,F,1
3975,25,F,1
4085,25,F,1
4143,25,F,1
4199,25,F,1
4225,25,F,1
4236,25,F,1
4283,25,F,1
4288,25,F,1
4332,25,F,1
4340,25,F,1
4360,25,F,1
4375,25,F,1
4376,25,F,1
4483,25,F,1
4484,25,F,1
4554,25,F,1
4561,25,F,1
4563,25,F,1
4617,25,F,1
4646,25,F,1
4698,25,F,1
4740,25,F,1
4776,25,F,1
4793,25,F,1
4818,25,F,1
4863,25,F,1
4895,25,F,1
4928,25,F,1
5035,25,F,1
5087,25,F,1
5108,25,F,1
5251,25,F,1
5306,25,F,1
5329,25,F,1
5341,25,F,1
5343,25,F,1
5345,25,F,1
5346,25,F,1
5364,25,F,1
5368,25,F,1
5384,25,F,1
5416,25,F,1
5428,25,F,1
5483,25,F,1
5503,25,F,1
5512,25,F,1
5521,25,F,1
5561,25,F,1
5571,25,F,1
5641,25,F,1
5651,25,F,1
5655,25,F,1
5668,25,F,1
5845,25,F,1
5862,25,F,1
5866,25,F,1
5911,25,F,1
6005,25,F,1
6015,25,F,1
167,25,F,2
219,25,F,2
253,25,F,2
288,25,F,2
588,25,F,2
648,25,F,2
969,25,F,2
1184,25,F,2
1229,25,F,2
1396,25,F,2
1444,25,F,2
1516,25,F,2
1553,25,F,2
1701,25,F,2
1812,25,F,2
1859,25,F,2
2029,25,F,2
2075,25,F,2
2182,25,F,2
2190,25,F,2
2238,25,F,2
2301,25,F,2
2311,25,F,2
2431,25,F,2
2663,25,F,2
2668,25,F,2
2681,25,F,2
2711,25,F,2
2718,25,F,2
2750,25,F,2
2843,25,F,2
2881,25,F,2
2911,25,F,2
2925,25,F,2
2939,25,F,2
2966,25,F,2
3047,25,F,2
3057,25,F,2
3075,25,F,2
3088,25,F,2
3109,25,F,2
3136,25,F,2
3140,25,F,2
3153,25,F,2
3154,25,F,2
3159,25,F,2
3239,25,F,2
3249,25,F,2
3255,25,F,2
3266,25,F,2
3299,25,F,2
3451,25,F,2
3462,25,F,2
3505,25,F,2
3531,25,F,2
3539,25,F,2
3544,25,F,2
3606,25,F,2
3644,25,F,2
3677,25,F,2
3776,25,F,2
3946,25,F,2
4043,25,F,2
4123,25,F,2
4205,25,F,2
4458,25,F,2
4568,25,F,2
4588,25,F,2
4597,25,F,2
4609,25,F,2
4610,25,F,2
4630,25,F,2
4771,25,F,2
4874,25,F,2
4921,25,F,2
4970,25,F,2
4990,25,F,2
5031,25,F,2
5034,25,F,2
5152,25,F,2
5191,25,F,2
5241,25,F,2
5276,25,F,2
5328,25,F,2
5505,25,F,2
5572,25,F,2
5661,25,F,2
5672,25,F,2
5693,25,F,2
5694,25,F,2
5731,25,F,2
5732,25,F,2
5742,25,F,2
5744,25,F,2
5825,25,F,2
5829,25,F,2
5860,25,F,2
5871,25,F,2
6004,25,F,2
6009,25,F,2
6036,25,F,2
50,25,F,3
83,25,F,3
96,25,F,3
114,25,F,3
139,25,F,3
151,25,F,3
175,25,F,3
290,25,F,3
373,25,F,3
475,25,F,3
527,25,F,3
655,25,F,3
798,25,F,3
801,25,F,3
854,25,F,3
927,25,F,3
939,25,F,3
983,25,F,3
1150,25,F,3
1175,25,F,3
1239,25,F,3
1301,25,F,3
1345,25,F,3
1354,25,F,3
1475,25,F,3
1525,25,F,3
1660,25,F,3
